coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13016 17100  25672
 0.3 26568 29252  37824
 0.5 40888 41204  49776
 0.5 47240 50420  58992
 0.6 53580 62708  71280
 0.7 59652 62708  71280
 0.8 64556 87284  95856
 0.8 70356 87284  95856
 0.9 76956 87284  95856
 1.0 83556 87284  95856
 1.3 107316 185596 194168
 1.1 92556 136436 145008
 1.2 99156 136436 145008
 1.3 105756 136436 145008
 1.4 112356 136436 145008
 1.4 118692 136436 145008
 1.5 125292 136436 145008
 1.6 131892 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
 1.7 136116 136436 145008
