coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13312 17484  26056
 0.3 31856 33144  41716
 0.5 41584 42076  50648
 0.6 48596 51292  59864
 0.6 54740 63580  72152
 0.7 59752 63580  72152
 1.0 87208 112740 121312
 0.8 70456 88156  96728
 0.9 77056 88156  96728
 1.0 83392 88156  96728
 1.1 93424 186468 195040
 1.1 91868 137308 145880
 1.2 98200 137308 145880
 1.3 105328 137308 145880
 1.3 111928 137308 145880
 1.4 118264 137308 145880
 1.5 123808 137308 145880
 1.6 130672 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
 1.7 137008 137308 145880
