coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15916 15688  24260
 0.2 19420 20080  28652
 0.3 25328 26224  34796
 0.4 32468 38512  47084
 0.4 39060 38512  47084
 0.5 45276 63088  71660
 0.6 51876 63088  71660
 0.7 58476 63088  71660
 0.8 66660 161400 169972
 0.8 69332 112240 120812
 0.9 74340 112240 120812
 1.0 80940 112240 120812
 1.1 88068 112240 120812
 1.1 94668 112240 120812
 1.2 100740 112240 120812
 1.3 107340 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
 1.4 113676 112240 120812
