coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 13600 12384  20956
 0.2 17448 21600  30172
 0.2 23592 33888  42460
 0.3 30584 33888  42460
 0.5 46688 83048  91620
 0.5 42080 58464  67036
 0.6 48944 58464  67036
 0.6 55544 58464  67036
 0.8 67424 156776 165348
 0.8 64816 107616 116188
 0.8 70880 107616 116188
 0.9 77480 107616 116188
 1.0 84080 107616 116188
 1.1 90944 107616 116188
 1.2 97280 107616 116188
 1.3 104144 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 1.3 109160 107616 116188
 0.0     0     0      0
