coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  8164  8688  17260
 0.1 15196 14832  23404
 0.2 21800 27120  35692
 0.3 28664 27120  35692
 0.4 35144 51696  60268
 0.5 41744 51696  60268
 0.6 48608 51696  60268
 0.7 61280 150008 158580
 0.7 58928 100848 109420
 0.8 66584 100848 109420
 0.9 73712 100848 109420
 1.0 80840 100848 109420
 1.0 87704 100848 109420
 1.1 94832 100848 109420
 1.2 101960 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
 1.2 103016 100848 109420
