coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21308 21100  29672
 0.5 45896 47848  56420
 0.5 47404 48668  57240
 0.6 51788 54812  63384
 0.7 58460 67100  75672
 0.8 65060 67100  75672
 0.8 71012 91676 100248
 0.9 77612 91676 100248
 1.0 84476 91676 100248
 1.1 91340 91676 100248
 1.1 91696 140828 149400
 1.2 98492 140828 149400
 1.3 105092 140828 149400
 1.3 110636 140828 149400
 1.4 117236 140828 149400
 1.5 124100 140828 149400
 1.6 131228 140828 149400
 1.7 137828 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
 1.7 140468 140828 149400
