coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13164 12056  20628
 0.3 24912 23932  32504
 0.3 31136 33148  41720
 0.4 37020 45436  54008
 0.5 42756 45436  54008
 0.8 70740 94596 103168
 0.6 53724 70012  78584
 0.7 59532 70012  78584
 0.8 66396 70012  78584
 0.9 73884 119164 127736
 0.9 79356 119164 127736
 1.0 86220 119164 127736
 1.1 92292 119164 127736
 1.2 98892 119164 127736
 1.3 105492 119164 127736
 1.4 112356 119164 127736
 1.4 118956 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
 1.5 120012 119164 127736
