coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11968 10824  19396
 0.3 25304 24780  33352
 0.3 31960 33996  42568
 0.4 38104 46284  54856
 0.5 43576 46284  54856
 0.5 47292 95444 104016
 0.6 55072 70860  79432
 0.7 62200 70860  79432
 0.8 68800 70860  79432
 1.1 93088 169172 177744
 0.9 77016 120012 128584
 1.0 81760 120012 128584
 1.1 88096 120012 128584
 1.1 95224 120012 128584
 1.2 101824 120012 128584
 1.3 107896 120012 128584
 1.4 114496 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
 1.5 120832 120012 128584
