coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 10928  9536  18108
 0.2 18376 18752  27324
 0.3 26568 31040  39612
 0.3 31312 31040  39612
 0.4 38856 55616  64188
 0.5 43336 55616  64188
 0.6 50200 55616  64188
 0.7 57064 55616  64188
 0.7 61384 104768 113340
 0.8 67912 104768 113340
 0.9 74512 104768 113340
 1.0 81376 104768 113340
 1.1 87976 104768 113340
 1.1 94576 104768 113340
 1.2 103024 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
 1.3 106456 104768 113340
