coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14384 13544  22116
 0.3 31812 30880  39452
 0.4 36068 37032  45604
 0.5 41712 43176  51748
 0.6 48852 55464  64036
 0.6 55444 55464  64036
 0.7 62188 80040  88612
 0.8 68524 80040  88612
 0.9 75124 80040  88612
 1.1 91492 178352 186924
 1.0 85716 129192 137764
 1.1 90988 129192 137764
 1.2 97324 129192 137764
 1.3 104452 129192 137764
 1.3 111052 129192 137764
 1.4 117124 129192 137764
 1.5 123724 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
 1.6 130060 129192 137764
