coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15004 13784  22356
 0.3 31504 30884  39456
 0.4 38112 40100  48672
 0.5 45780 52388  60960
 0.6 52372 52388  60960
 0.7 58588 76964  85536
 0.8 65452 76964  85536
 0.9 72316 76964  85536
 1.0 79972 175276 183848
 1.0 82644 126116 134688
 1.1 88972 126116 134688
 1.1 95836 126116 134688
 1.2 102436 126116 134688
 1.3 109036 126116 134688
 1.4 114844 126116 134688
 1.5 121444 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
 1.5 126988 126116 134688
