coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10400  9264  17836
 0.2 20732 20124  28696
 0.3 27332 29340  37912
 0.4 34476 41628  50200
 0.5 40800 41628  50200
 0.5 46764 66204  74776
 0.6 53088 66204  74776
 0.7 59688 66204  74776
 0.8 66288 66204  74776
 0.8 69292 115356 123928
 0.9 75552 115356 123928
 1.0 82152 115356 123928
 1.0 87960 115356 123928
 1.1 94560 115356 123928
 1.2 101424 115356 123928
 1.3 108024 115356 123928
 1.4 114624 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
 1.4 116208 115356 123928
