coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 17448 17268  25840
 0.4 36420 37716  46288
 0.5 41384 46932  55504
 0.5 47000 59220  67792
 0.6 54060 59220  67792
 0.9 72012 108380 116952
 0.8 65292 83796  92368
 0.8 71100 83796  92368
 0.9 78492 83796  92368
 1.1 88524 182108 190680
 1.0 87232 132948 141520
 1.1 93564 132948 141520
 1.2 99900 132948 141520
 1.3 106764 132948 141520
 1.4 113628 132948 141520
 1.4 119436 132948 141520
 1.5 126300 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
