coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 21360 21836  30408
 0.5 47044 47068  55640
 0.6 50820 51516  60088
 0.7 57964 60732  69304
 0.8 64568 73020  81592
 0.8 71960 73020  81592
 0.9 78704 97596 106168
 1.0 86096 97596 106168
 1.1 93224 97596 106168
 1.2 100112 146748 155320
 1.3 107240 146748 155320
 1.4 113576 146748 155320
 1.5 120704 146748 155320
 1.6 128096 146748 155320
 1.6 134168 146748 155320
 1.7 141560 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
 1.8 146312 146748 155320
