coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  9316 10888  19460
 0.2 23224 23192  31764
 0.5 47024 47568  56140
 0.6 53136 53720  62292
 0.7 59308 59864  68436
 0.8 65384 72152  80724
 0.9 78584 121312 129884
 0.9 78728 96728 105300
 1.0 84800 96728 105300
 1.1 91928 96728 105300
 1.2 99584 195040 203612
 1.2 100664 145880 154452
 1.3 107792 145880 154452
 1.4 115184 145880 154452
 1.5 122312 145880 154452
 1.6 128912 145880 154452
 1.7 136040 145880 154452
 1.7 142640 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
 1.8 145280 145880 154452
