coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.0  7216  5456  14028
 0.1 13764 16976  25548
 0.2 19644 29264  37836
 0.3 25844 29264  37836
 0.5 43532 78424  86996
 0.4 37868 53840  62412
 0.5 44468 53840  62412
 0.6 51596 53840  62412
 0.7 62684 152152 160724
 0.7 61132 102992 111564
 0.8 67196 102992 111564
 0.9 74324 102992 111564
 1.0 81188 102992 111564
 1.0 87524 102992 111564
 1.1 93332 102992 111564
 1.2 100460 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
 1.3 104948 102992 111564
