coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12324 11320  19892
 0.2 22408 21880  30452
 0.3 29092 31096  39668
 0.4 36760 43384  51956
 0.5 41504 43384  51956
 0.5 44688 67960  76532
 0.6 52208 67960  76532
 0.7 58808 67960  76532
 0.8 65408 67960  76532
 0.9 73624 117112 125684
 0.9 78896 117112 125684
 1.0 85232 117112 125684
 1.1 92360 117112 125684
 1.2 98960 117112 125684
 1.3 104504 117112 125684
 1.3 111104 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
 1.4 117968 117112 125684
