coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 13128 16092  24664
 0.4 34424 36216  44788
 0.4 39108 41664  50236
 0.5 44820 47808  56380
 0.6 50372 60096  68668
 0.6 54856 60096  68668
 0.8 70960 109256 117828
 0.8 65824 84672  93244
 0.9 72952 84672  93244
 1.0 81664 84672  93244
 1.3 104632 182984 191556
 1.1 89080 133824 142396
 1.1 95680 133824 142396
 1.2 102544 133824 142396
 1.3 108880 133824 142396
 1.4 115480 133824 142396
 1.5 121552 133824 142396
 1.6 128152 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
