coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 18608 18828  27400
 0.4 36980 37248  45820
 0.5 41412 43400  51972
 0.5 47156 49544  58116
 0.6 53560 61832  70404
 0.7 60688 61832  70404
 0.8 67432 86408  94980
 0.9 73504 86408  94980
 1.0 80104 86408  94980
 1.1 89344 184720 193292
 1.1 91480 135560 144132
 1.2 98080 135560 144132
 1.3 104944 135560 144132
 1.4 112336 135560 144132
 1.4 118936 135560 144132
 1.5 125800 135560 144132
 1.6 132136 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
