coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 23136 23588  32160
 0.5 45440 47648  56220
 0.6 51460 52856  61428
 0.7 57956 59000  67572
 0.8 64364 71288  79860
 0.9 76508 120448 129020
 0.9 77180 95864 104436
 1.0 84044 95864 104436
 1.1 90908 95864 104436
 1.2 101996 194176 202748
 1.2 98592 145016 153588
 1.3 105452 145016 153588
 1.4 112316 145016 153588
 1.4 119444 145016 153588
 1.5 126572 145016 153588
 1.6 132908 145016 153588
 1.7 139508 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
 1.8 144524 145016 153588
