coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 11724 10248  18820
 0.2 18172 22544  31116
 0.3 24316 34832  43404
 0.3 31444 34832  43404
 0.5 47020 83992  92564
 0.5 42676 59408  67980
 0.6 49276 59408  67980
 0.7 56140 59408  67980
 0.7 63292 108560 117132
 0.8 70420 108560 117132
 0.9 77284 108560 117132
 1.0 84148 108560 117132
 1.1 91012 108560 117132
 1.2 97084 108560 117132
 1.2 103420 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
 1.3 110020 108560 117132
