coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14512 19400  27972
 0.3 31040 33872  42444
 0.5 46860 47160  55732
 0.6 53080 56376  64948
 0.7 59224 68664  77236
 0.8 64432 68664  77236
 1.1 89512 117824 126396
 0.9 75664 93240 101812
 1.0 81736 93240 101812
 1.1 88336 93240 101812
 1.2 97312 191552 200124
 1.2 96352 142392 150964
 1.2 102880 142392 150964
 1.3 109216 142392 150964
 1.4 116344 142392 150964
 1.5 122680 142392 150964
 1.6 129016 142392 150964
 1.6 135616 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
 1.7 141952 142392 150964
