coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12008 15324  23896
 0.4 32860 35492  44064
 0.4 37792 39916  48488
 0.5 43240 46060  54632
 0.6 49844 58348  66920
 0.7 56444 58348  66920
 0.7 61080 82924  91496
 0.8 67940 82924  91496
 0.9 74276 82924  91496
 1.0 81140 82924  91496
 1.5 125492 181236 189808
 1.0 87500 132076 140648
 1.1 93836 132076 140648
 1.2 100436 132076 140648
 1.3 106772 132076 140648
 1.4 113636 132076 140648
 1.5 119972 132076 140648
 1.5 126572 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
 1.6 131852 132076 140648
