coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   560   708  10256
 0.2 18428 18632  27204
 0.4 38996 39284  47856
 0.5 43868 44720  53292
 0.6 50880 53936  62508
 0.7 57024 66224  74796
 0.7 62300 66224  74796
 1.1 90284 115384 123956
 0.9 73004 90800  99372
 0.9 79604 90800  99372
 1.0 85940 90800  99372
 1.2 96764 189112 197684
 1.1 94676 139952 148524
 1.2 101804 139952 148524
 1.3 108668 139952 148524
 1.4 115268 139952 148524
 1.5 122132 139952 148524
 1.6 128732 139952 148524
 1.6 135332 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
 1.7 139556 139952 148524
