coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 10904 14604  23176
 0.2 16844 17668  26240
 0.3 24248 29956  38528
 0.3 30840 29956  38528
 0.4 37320 54532  63104
 0.5 43656 54532  63104
 0.6 50520 54532  63104
 0.7 61608 152844 161416
 0.7 61112 103684 112256
 0.8 68760 103684 112256
 0.9 75360 103684 112256
 1.0 81960 103684 112256
 1.1 88824 103684 112256
 1.1 95688 103684 112256
 1.2 102816 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
 1.3 105456 103684 112256
