coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0     0     0      0
 0.1 11996 12776  21348
 0.3 30068 29140  37712
 0.4 35644 35292  43864
 0.5 41748 41436  50008
 0.5 47892 53724  62296
 0.6 52900 53724  62296
 0.7 60180 78300  86872
 0.8 65188 78300  86872
 0.9 72052 78300  86872
 0.9 79180 78300  86872
 1.0 85804 127452 136024
 1.1 92668 127452 136024
 1.2 99268 127452 136024
 1.3 105340 127452 136024
 1.3 110884 127452 136024
 1.4 116428 127452 136024
 1.5 122764 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
 1.6 128308 127452 136024
