coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 15368 15468  24040
 0.4 32592 32760  41332
 0.4 39128 45056  53628
 0.7 57208 69640  78212
 0.6 50944 57344  65916
 0.7 61768 106504 115076
 0.7 63496 81920  90492
 0.8 70096 81920  90492
 0.9 77224 81920  90492
 1.2 99136 180232 188804
 1.0 87024 131072 139644
 1.1 92560 131072 139644
 1.2 99160 131072 139644
 1.3 105760 131072 139644
 1.4 112360 131072 139644
 1.4 117904 131072 139644
 1.5 124504 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 1.6 130840 131072 139644
 0.0     0     0      0
