coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 12524 16476  25048
 0.3 28068 29792  38364
 0.4 38672 39464  48036
 0.5 45288 48680  57252
 0.6 51364 60968  69540
 0.7 57172 60968  69540
 1.0 84892 110128 118700
 0.8 67876 85544  94116
 0.9 73948 85544  94116
 1.0 80548 85544  94116
 1.1 89524 183856 192428
 1.1 88756 134696 143268
 1.1 95092 134696 143268
 1.2 101692 134696 143268
 1.3 108556 134696 143268
 1.4 115420 134696 143268
 1.5 120964 134696 143268
 1.5 127300 134696 143268
 1.6 134164 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
 1.6 134428 134696 143268
