coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   672   340   8224
 0.0   560   708  10256
 0.1 13040 11244  19816
 0.2 21480 20460  29032
 0.3 27624 32748  41320
 0.4 34148 32748  41320
 0.5 41960 57324  65896
 0.6 48020 57324  65896
 0.6 54884 57324  65896
 0.8 67820 155636 164208
 0.8 66536 106476 115048
 0.9 72068 106476 115048
 0.9 78932 106476 115048
 1.0 86060 106476 115048
 1.1 92924 106476 115048
 1.2 100316 106476 115048
 1.3 107444 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
 1.3 108236 106476 115048
