coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 17928 19640  28212
 0.2 22024 31928  40500
 0.3 28948 31928  40500
 0.5 46108 81088  89660
 0.5 40456 56504  65076
 0.5 47308 56504  65076
 0.6 53908 56504  65076
 0.7 63940 154816 163388
 0.7 62984 105656 114228
 0.8 69508 105656 114228
 0.9 75844 105656 114228
 1.0 83500 105656 114228
 1.1 90364 105656 114228
 1.2 97228 105656 114228
 1.2 103828 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
 1.3 107260 105656 114228
