coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 13520 11972  20544
 0.2 19716 24268  32840
 0.3 25860 48852  57424
 0.3 31792 36556  45128
 0.5 42616 85716  94288
 0.5 44344 61132  69704
 0.6 50944 61132  69704
 0.7 58072 61132  69704
 0.8 66784 159444 168016
 0.8 66352 110284 118856
 0.9 72352 110284 118856
 0.9 78952 110284 118856
 1.0 86080 110284 118856
 1.1 92680 110284 118856
 1.2 98752 110284 118856
 1.3 105352 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
 1.3 111688 110284 118856
