coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12692 12008  20580
 0.3 27784 26912  35484
 0.4 36348 39208  47780
 0.5 40184 63792  72364
 0.5 46644 51496  60068
 0.7 59844 100656 109228
 0.7 58668 76072  84644
 0.8 65532 76072  84644
 0.9 72396 76072  84644
 1.0 82428 174384 182956
 1.0 81404 125224 133796
 1.0 86940 125224 133796
 1.1 93276 125224 133796
 1.2 100404 125224 133796
 1.3 107004 125224 133796
 1.4 113076 125224 133796
 1.4 119676 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
 1.5 126012 125224 133796
