coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11728 15688  24260
 0.2 18384 18752  27324
 0.3 26576 31040  39612
 0.3 31320 31040  39612
 0.4 38864 55616  64188
 0.5 45720 55616  64188
 0.6 53112 55616  64188
 0.8 66048 153928 162500
 0.7 63440 104768 113340
 0.8 70032 104768 113340
 0.9 76368 104768 113340
 1.0 82968 104768 113340
 1.1 89832 104768 113340
 1.2 96696 104768 113340
 1.2 103560 104768 113340
 1.5 123360 301384 309956
 1.5 127296 301384 309956
 1.4 114432 203072 211644
 1.5 121032 203072 211644
 1.5 127896 203072 211644
 1.6 135024 203072 211644
 1.7 141888 203072 211644
 1.8 148752 203072 211644
 1.9 155616 203072 211644
 2.0 162744 203072 211644
 2.1 169608 203072 211644
 2.1 175416 203072 211644
 2.2 182016 203072 211644
 2.3 188352 203072 211644
 2.4 195480 203072 211644
 2.5 202608 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
