coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8176  9492  18064
 0.2 22576 22468  31040
 0.5 45428 45832  54404
 0.6 52236 58128  66700
 0.8 68868 82712  91284
 0.7 62340 70416  78988
 0.8 69468 70416  78988
 0.9 75948 94992 103564
 1.0 82284 94992 103564
 1.1 89148 94992 103564
 1.4 117396 193304 201876
 1.2 98940 144144 152716
 1.3 106068 144144 152716
 1.4 112668 144144 152716
 1.4 119796 144144 152716
 1.5 126660 144144 152716
 1.6 131676 144144 152716
 1.7 138012 144144 152716
 2.4 194832 340760 349332
 1.8 149940 242448 251020
 1.9 156804 242448 251020
 2.0 163140 242448 251020
 2.1 170268 242448 251020
 2.2 176604 242448 251020
 2.2 183204 242448 251020
 2.3 190068 242448 251020
 2.4 196140 242448 251020
 2.5 202740 242448 251020
 2.6 208020 242448 251020
 2.6 214356 242448 251020
 2.7 221220 242448 251020
 2.8 228084 242448 251020
 2.9 235476 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
 3.0 242076 242448 251020
