coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 20892 19980  28552
 0.3 27640 32276  40848
 0.4 33520 44564  53136
 0.4 39720 44564  53136
 0.6 52128 93724 102296
 0.6 51480 69140  77712
 0.7 57552 69140  77712
 0.7 63624 69140  77712
 0.9 75504 167452 176024
 0.9 75800 118292 126864
 1.0 81072 118292 126864
 1.0 87672 118292 126864
 1.1 94272 118292 126864
 1.2 100872 118292 126864
 1.3 106680 118292 126864
 1.4 113280 118292 126864
 1.4 119088 118292 126864
 2.2 183768 314908 323480
 1.5 122904 216596 225168
 1.6 128112 216596 225168
 1.6 134712 216596 225168
 1.7 140256 216596 225168
 1.8 146856 216596 225168
 1.9 153456 216596 225168
 1.9 159792 216596 225168
 2.0 166392 216596 225168
 2.1 172992 216596 225168
 2.2 179328 216596 225168
 2.3 185928 216596 225168
 2.4 192792 216596 225168
 2.4 199392 216596 225168
 2.5 205200 216596 225168
 2.6 212064 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
 2.7 217344 216596 225168
