coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1  8072  6148  14720
 0.1 14728 17668  26240
 0.2 19976 29956  38528
 0.3 26912 29956  38528
 0.5 43660 79116  87688
 0.4 39200 54532  63104
 0.5 47392 54532  63104
 0.6 53964 54532  63104
 1.2 96996 152844 161416
 0.7 63776 103684 112256
 0.9 71968 103684 112256
 0.9 76692 103684 112256
 1.0 83556 103684 112256
 1.1 90684 103684 112256
 1.2 97548 103684 112256
 1.3 104412 103684 112256
 1.3 110880 201988 210560
 1.4 119072 201988 210560
 1.5 124592 201988 210560
 1.6 130928 201988 210560
 1.7 138320 201988 210560
 1.8 144920 201988 210560
 1.8 150992 201988 210560
 1.9 157064 201988 210560
 2.0 163928 201988 210560
 2.1 171056 201988 210560
 2.2 178184 201988 210560
 2.3 185048 201988 210560
 2.3 191120 201988 210560
 2.4 197984 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
 2.5 203792 201988 210560
