coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19740 18536  27108
 0.4 34048 33956  42528
 0.5 40152 40100  48672
 0.5 46296 52388  60960
 0.6 52888 52388  60960
 0.7 59104 76964  85536
 0.8 64384 76964  85536
 0.8 70984 76964  85536
 0.9 77848 76964  85536
 1.0 81112 126116 134688
 1.0 87904 126116 134688
 1.1 94240 126116 134688
 1.2 100840 126116 134688
 1.3 107176 126116 134688
 1.4 113248 126116 134688
 1.4 119848 126116 134688
 1.5 126448 126116 134688
 2.3 185320 322732 331304
 1.6 132312 224420 232992
 1.7 137056 224420 232992
 1.7 143392 224420 232992
 1.8 150256 224420 232992
 1.9 156856 224420 232992
 2.0 163456 224420 232992
 2.1 170056 224420 232992
 2.2 176128 224420 232992
 2.2 182464 224420 232992
 2.3 189064 224420 232992
 2.4 195400 224420 232992
 2.5 202000 224420 232992
 2.6 208864 224420 232992
 2.6 215728 224420 232992
 2.7 222592 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
 2.8 225232 224420 232992
