coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 23140 23588  32160
 0.6 48092 52528  61100
 0.6 51476 52856  61428
 0.7 57628 59000  67572
 0.8 64828 71288  79860
 1.0 80668 120448 129020
 0.9 77644 95864 104436
 1.0 84244 95864 104436
 1.1 91372 95864 104436
 1.4 119884 194176 202748
 1.2 101164 145016 153588
 1.3 108556 145016 153588
 1.4 115156 145016 153588
 1.5 122284 145016 153588
 1.6 129148 145016 153588
 1.7 136012 145016 153588
 1.7 142876 145016 153588
 1.8 149796 243320 251892
 1.9 156124 243320 251892
 2.0 162724 243320 251892
 2.1 169588 243320 251892
 2.2 176188 243320 251892
 2.2 182788 243320 251892
 2.3 189388 243320 251892
 2.4 195988 243320 251892
 2.5 202852 243320 251892
 2.6 209980 243320 251892
 2.7 217108 243320 251892
 2.8 223972 243320 251892
 2.8 230044 243320 251892
 2.9 236908 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
 3.0 242716 243320 251892
