coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 16900 15936  24508
 0.2 22948 25152  33724
 0.4 37464 49736  58308
 0.4 33508 37440  46012
 0.6 48028 86600  95172
 0.5 45268 62016  70588
 0.6 51076 62016  70588
 0.7 57676 62016  70588
 0.8 68236 160328 168900
 0.8 68004 111168 119740
 0.9 74068 111168 119740
 1.0 80932 111168 119740
 1.0 87532 111168 119740
 1.1 94396 111168 119740
 1.2 100204 111168 119740
 1.3 106804 111168 119740
 1.4 112612 111168 119740
 2.3 187588 307784 316356
 1.4 117156 209472 218044
 1.5 123220 209472 218044
 1.6 129028 209472 218044
 1.7 136156 209472 218044
 1.7 142492 209472 218044
 1.8 149620 209472 218044
 1.9 155692 209472 218044
 2.0 161764 209472 218044
 2.1 168100 209472 218044
 2.1 174436 209472 218044
 2.2 180772 209472 218044
 2.3 187372 209472 218044
 2.4 193972 209472 218044
 2.5 200572 209472 218044
 2.5 207172 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
 2.6 210868 209472 218044
