coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 21108 21248  29820
 0.5 42952 46368  54940
 0.6 52632 62528  71100
 0.6 55908 56376  64948
 0.7 61788 68664  77236
 0.8 68124 68664  77236
 0.9 73820 93240 101812
 0.9 79356 93240 101812
 1.0 85956 93240 101812
 1.1 92820 93240 101812
 1.1 94300 142392 150964
 1.2 101556 142392 150964
 1.3 108156 142392 150964
 1.4 115548 142392 150964
 1.5 122412 142392 150964
 1.6 128748 142392 150964
 1.6 135084 142392 150964
 1.7 141684 142392 150964
 2.5 206100 339008 347580
 1.8 145764 240696 249268
 1.9 152028 240696 249268
 1.9 158364 240696 249268
 2.0 165228 240696 249268
 2.1 172356 240696 249268
 2.2 178428 240696 249268
 2.3 185028 240696 249268
 2.3 191100 240696 249268
 2.4 197700 240696 249268
 2.5 204828 240696 249268
 2.6 210900 240696 249268
 2.7 217500 240696 249268
 2.7 223836 240696 249268
 2.8 230700 240696 249268
 2.9 237564 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
