coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0     4   204    360
 0.2 21232 21100  29672
 0.5 44956 47848  56420
 0.6 48180 48668  57240
 0.6 53364 54812  63384
 0.7 60232 67100  75672
 0.8 66304 67100  75672
 0.9 72256 91676 100248
 0.9 78064 91676 100248
 1.0 84664 91676 100248
 1.1 91264 91676 100248
 1.1 94720 140828 149400
 1.2 101320 140828 149400
 1.3 108712 140828 149400
 1.4 115576 140828 149400
 1.5 122176 140828 149400
 1.6 127984 140828 149400
 1.6 134848 140828 149400
 1.7 140392 140828 149400
 2.6 208504 337444 346016
 1.8 144400 239132 247704
 1.8 150736 239132 247704
 1.9 157336 239132 247704
 2.0 163672 239132 247704
 2.1 170272 239132 247704
 2.2 177136 239132 247704
 2.2 183736 239132 247704
 2.3 190072 239132 247704
 2.4 196672 239132 247704
 2.5 203536 239132 247704
 2.6 209080 239132 247704
 2.7 218320 239132 247704
 2.8 224656 239132 247704
 2.8 231520 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
