coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  3488  2484  11056
 0.2 19632 20080  28652
 0.3 25540 26224  34796
 0.3 31892 38512  47084
 0.4 38480 38512  47084
 0.5 44180 63088  71660
 0.6 50240 63088  71660
 0.7 57104 63088  71660
 0.8 64232 63088  71660
 0.8 68756 112240 120812
 0.9 74024 112240 120812
 1.0 80888 112240 120812
 1.0 87488 112240 120812
 1.1 94088 112240 120812
 1.2 100160 112240 120812
 1.3 106760 112240 120812
 1.4 113096 112240 120812
 2.2 176720 308856 317428
 1.4 117908 210544 219116
 1.5 124232 210544 219116
 1.6 130568 210544 219116
 1.7 137432 210544 219116
 1.8 144032 210544 219116
 1.8 150104 210544 219116
 1.9 156440 210544 219116
 2.0 162776 210544 219116
 2.1 168584 210544 219116
 2.1 175184 210544 219116
 2.2 181520 210544 219116
 2.3 188384 210544 219116
 2.4 195248 210544 219116
 2.5 201584 210544 219116
 2.6 207920 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
 2.6 211880 210544 219116
