coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17144 15668  24240
 0.2 23616 27964  36536
 0.4 38372 52548  61120
 0.4 35960 40252  48824
 0.6 49160 89412  97984
 0.6 47984 64828  73400
 0.6 53792 64828  73400
 0.7 60392 64828  73400
 0.8 69368 163140 171712
 0.8 69728 113980 122552
 0.9 76256 113980 122552
 1.0 82592 113980 122552
 1.1 89192 113980 122552
 1.1 95792 113980 122552
 1.2 101864 113980 122552
 1.3 108464 113980 122552
 1.4 115064 113980 122552
 1.5 121448 212284 220856
 1.6 128048 212284 220856
 1.6 134120 212284 220856
 1.7 140720 212284 220856
 1.8 146792 212284 220856
 1.9 152336 212284 220856
 1.9 158672 212284 220856
 2.0 165272 212284 220856
 2.1 171608 212284 220856
 2.2 178208 212284 220856
 2.3 184280 212284 220856
 2.3 190880 212284 220856
 2.4 197216 212284 220856
 2.5 204080 212284 220856
 2.6 210416 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
 2.6 213584 212284 220856
