coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14732 14180  22752
 0.2 19340 23396  31968
 0.3 27524 47980  56552
 0.3 30432 35684  44256
 0.4 37032 35684  44256
 0.5 41664 60260  68832
 0.6 48000 60260  68832
 0.6 55128 60260  68832
 0.7 61464 60260  68832
 0.8 65188 109412 117984
 0.9 72048 109412 117984
 0.9 78648 109412 117984
 1.0 85512 109412 117984
 1.1 92112 109412 117984
 1.2 98184 109412 117984
 1.3 105048 109412 117984
 1.3 110856 109412 117984
 2.3 188736 306028 314600
 1.4 114864 207716 216288
 1.5 121464 207716 216288
 1.5 127800 207716 216288
 1.6 134400 207716 216288
 1.7 141264 207716 216288
 1.8 147336 207716 216288
 1.9 154200 207716 216288
 2.0 160536 207716 216288
 2.0 167664 207716 216288
 2.1 174000 207716 216288
 2.2 179280 207716 216288
 2.3 186144 207716 216288
 2.4 192744 207716 216288
 2.4 199872 207716 216288
 2.5 206472 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
 2.6 209112 207716 216288
