coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17220 18252  26824
 0.4 37200 37764  46336
 0.5 44628 46900  55472
 0.6 50604 53044  61616
 0.7 56680 65332  73904
 0.7 63280 65332  73904
 0.8 68704 89908  98480
 0.9 75040 89908  98480
 1.0 81640 89908  98480
 1.1 88240 89908  98480
 1.1 89656 139060 147632
 1.2 96976 139060 147632
 1.2 103576 139060 147632
 1.3 109912 139060 147632
 1.4 116776 139060 147632
 1.5 123904 139060 147632
 1.6 130504 139060 147632
 1.7 137104 139060 147632
 2.1 173272 335676 344248
 1.7 138808 237364 245936
 1.8 146128 237364 245936
 1.9 152992 237364 245936
 1.9 158800 237364 245936
 2.0 165928 237364 245936
 2.1 172528 237364 245936
 2.2 179128 237364 245936
 2.3 185728 237364 245936
 2.4 192328 237364 245936
 2.4 198928 237364 245936
 2.5 205000 237364 245936
 2.6 210808 237364 245936
 2.7 217408 237364 245936
 2.8 224008 237364 245936
 2.8 230608 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
 2.9 236944 237364 245936
