coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   568   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  3916  5028  13600
 0.3 25004 25092  33664
 0.4 39432 40328  48900
 0.5 43672 49544  58116
 0.6 49552 61832  70404
 0.6 55820 61832  70404
 0.8 68756 110992 119564
 0.8 67844 86408  94980
 0.9 73652 86408  94980
 1.0 80252 86408  94980
 1.3 104012 184720 193292
 1.1 90836 135560 144132
 1.2 97172 135560 144132
 1.2 103772 135560 144132
 1.3 110372 135560 144132
 1.4 116972 135560 144132
 1.5 123308 135560 144132
 1.6 129908 135560 144132
 1.6 135308 233864 242436
 1.7 142364 233864 242436
 1.8 149228 233864 242436
 1.9 155036 233864 242436
 2.0 161636 233864 242436
 2.1 167972 233864 242436
 2.1 174572 233864 242436
 2.2 181172 233864 242436
 2.3 187508 233864 242436
 2.4 194108 233864 242436
 2.5 200708 233864 242436
 2.5 207572 233864 242436
 2.6 213908 233864 242436
 2.7 220508 233864 242436
 2.8 227108 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
 2.9 233444 233864 242436
