coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17456 16416  24988
 0.3 29444 30460  39032
 0.4 34824 36604  45176
 0.5 42492 48892  57464
 0.5 47764 48892  57464
 0.6 54780 73468  82040
 0.7 59788 73468  82040
 0.8 66124 73468  82040
 0.9 72988 73468  82040
 0.9 74732 122620 131192
 1.0 81988 122620 131192
 1.1 88324 122620 131192
 1.1 95452 122620 131192
 1.2 102052 122620 131192
 1.3 108652 122620 131192
 1.4 115516 122620 131192
 1.5 122116 122620 131192
 1.6 128508 220924 229496
 1.6 135100 220924 229496
 1.7 141436 220924 229496
 1.8 148036 220924 229496
 1.9 154900 220924 229496
 2.0 161236 220924 229496
 2.0 167572 220924 229496
 2.1 174172 220924 229496
 2.2 179980 220924 229496
 2.3 186580 220924 229496
 2.4 192388 220924 229496
 2.4 198988 220924 229496
 2.5 205324 220924 229496
 2.6 212452 220924 229496
 2.7 219052 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
 2.7 221692 220924 229496
