coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 16748 17444  26016
 0.3 27804 28724  37296
 0.4 33712 34868  43440
 0.5 40064 47156  55728
 0.5 46652 47156  55728
 0.6 52352 71732  80304
 0.7 58412 71732  80304
 0.8 65012 71732  80304
 0.8 71348 71732  80304
 1.2 99308 170044 178616
 0.9 77972 120884 129456
 1.0 84836 120884 129456
 1.1 91700 120884 129456
 1.2 98036 120884 129456
 1.3 104636 120884 129456
 1.3 110708 120884 129456
 1.4 117308 120884 129456
 1.5 121796 120884 129456
 2.4 196508 317500 326072
 1.5 126080 219188 227760
 1.6 132140 219188 227760
 1.7 138476 219188 227760
 1.8 145604 219188 227760
 1.9 152204 219188 227760
 1.9 157484 219188 227760
 2.0 164084 219188 227760
 2.1 170420 219188 227760
 2.2 176756 219188 227760
 2.2 183884 219188 227760
 2.3 189956 219188 227760
 2.4 196820 219188 227760
 2.5 203156 219188 227760
 2.6 209228 219188 227760
 2.7 216092 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
 2.7 220052 219188 227760
