coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17196 17424  25996
 0.4 34300 34636  43208
 0.5 41108 46932  55504
 0.7 58992 71516  80088
 0.6 53256 59220  67792
 0.8 65928 108380 116952
 0.8 65280 83796  92368
 0.8 71616 83796  92368
 0.9 77952 83796  92368
 1.2 102768 182108 190680
 1.1 88272 132948 141520
 1.1 94608 132948 141520
 1.2 101736 132948 141520
 1.3 108600 132948 141520
 1.4 115992 132948 141520
 1.5 122592 132948 141520
 1.6 129192 132948 141520
 1.7 138960 329564 338136
 2.7 219744 329564 338136
 1.7 136372 231252 239824
 1.7 142968 231252 239824
 1.8 149304 231252 239824
 1.9 156432 231252 239824
 2.0 163032 231252 239824
 2.1 168840 231252 239824
 2.1 175176 231252 239824
 2.2 181776 231252 239824
 2.3 188376 231252 239824
 2.4 194712 231252 239824
 2.4 199728 231252 239824
 2.5 206328 231252 239824
 2.6 213192 231252 239824
 2.7 219264 231252 239824
 2.8 225864 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 2.8 230880 231252 239824
 0.0     0     0      0
