coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11120  9788  18360
 0.2 17240 15932  24504
 0.3 25432 28220  36792
 0.5 45484 77380  85952
 0.4 37720 52796  61368
 0.5 42988 52796  61368
 0.6 50116 52796  61368
 1.0 83116 151108 159680
 0.7 62296 101948 110520
 0.8 68884 101948 110520
 1.0 83668 101948 110520
 1.1 90004 101948 110520
 1.2 96604 101948 110520
 1.2 103468 101948 110520
 2.1 172636 298564 307136
 1.3 109400 200252 208824
 1.4 115924 200252 208824
 1.5 122524 200252 208824
 1.6 129124 200252 208824
 1.6 135460 200252 208824
 1.7 141532 200252 208824
 1.8 148396 200252 208824
 1.9 154996 200252 208824
 2.0 161860 200252 208824
 2.1 168724 200252 208824
 2.1 175852 200252 208824
 2.2 182716 200252 208824
 2.3 189316 200252 208824
 2.4 195652 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
 2.5 202252 200252 208824
