coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 18952 18036  26608
 0.3 31756 33064  41636
 0.4 39512 39208  47780
 0.5 45324 51496  60068
 0.6 52188 51496  60068
 0.7 57876 76072  84644
 0.7 63420 76072  84644
 0.8 70020 76072  84644
 0.9 76620 76072  84644
 1.0 81404 125224 133796
 1.0 86940 125224 133796
 1.1 94332 125224 133796
 1.2 100932 125224 133796
 1.3 107268 125224 133796
 1.4 113076 125224 133796
 1.4 119148 125224 133796
 1.5 125748 125224 133796
 1.6 131076 223528 232100
 1.7 137676 223528 232100
 1.8 144276 223528 232100
 1.8 151140 223528 232100
 1.9 157740 223528 232100
 2.0 163812 223528 232100
 2.1 170412 223528 232100
 2.2 177012 223528 232100
 2.2 183876 223528 232100
 2.3 190476 223528 232100
 2.4 196284 223528 232100
 2.5 202620 223528 232100
 2.6 208956 223528 232100
 2.6 215556 223528 232100
 2.7 222156 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
 2.8 224268 223528 232100
