coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.2 16020 16400  24972
 0.2 21996 22544  31116
 0.3 28140 34832  43404
 0.4 35004 34832  43404
 0.5 40956 59408  67980
 0.5 47556 59408  67980
 0.6 54420 59408  67980
 0.7 61020 59408  67980
 0.8 67908 108560 117132
 0.9 74772 108560 117132
 1.0 81108 108560 117132
 1.1 88500 108560 117132
 1.1 95364 108560 117132
 1.2 102228 108560 117132
 1.3 108564 108560 117132
 1.8 148428 305176 313748
 1.3 110460 206864 215436
 1.4 117324 206864 215436
 1.5 123924 206864 215436
 1.6 129468 206864 215436
 1.7 136068 206864 215436
 1.7 142932 206864 215436
 1.8 149532 206864 215436
 1.9 156132 206864 215436
 2.0 162732 206864 215436
 2.1 169332 206864 215436
 2.1 175668 206864 215436
 2.2 181740 206864 215436
 2.3 188340 206864 215436
 2.4 194676 206864 215436
 2.5 201540 206864 215436
 2.5 207876 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
 2.6 208404 206864 215436
