coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 15080 17396  25968
 0.2 22200 20460  29032
 0.3 28344 32748  41320
 0.4 34408 32748  41320
 0.5 41416 57324  65896
 0.5 47488 57324  65896
 0.6 55144 57324  65896
 0.8 66232 155636 164208
 0.8 65208 106476 115048
 0.8 70744 106476 115048
 0.9 77872 106476 115048
 1.0 84736 106476 115048
 1.1 91600 106476 115048
 1.2 98728 106476 115048
 1.3 105592 106476 115048
 1.5 120640 303092 311664
 2.5 204856 303092 311664
 1.4 114616 204780 213352
 1.5 121480 204780 213352
 1.6 128344 204780 213352
 1.6 135472 204780 213352
 1.7 142600 204780 213352
 1.8 149464 204780 213352
 1.9 156856 204780 213352
 2.0 163720 204780 213352
 2.1 170848 204780 213352
 2.2 177448 204780 213352
 2.2 183784 204780 213352
 2.3 191176 204780 213352
 2.4 198040 204780 213352
 2.5 205432 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
 2.5 206488 204780 213352
