coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17732 16660  25232
 0.4 36080 35292  43864
 0.5 42220 41436  50008
 0.6 48364 53724  62296
 0.7 63668 102884 111456
 0.7 61172 78300  86872
 0.8 67772 78300  86872
 0.9 74900 78300  86872
 1.0 85196 176612 185184
 1.0 85228 127452 136024
 1.1 90500 127452 136024
 1.2 97100 127452 136024
 1.2 103436 127452 136024
 1.3 110036 127452 136024
 1.4 116372 127452 136024
 1.5 122972 127452 136024
 1.6 128252 127452 136024
 2.5 200324 324068 332640
 1.6 132332 225756 234328
 1.7 138860 225756 234328
 1.8 144932 225756 234328
 1.8 151796 225756 234328
 1.9 158396 225756 234328
 2.0 164996 225756 234328
 2.1 171332 225756 234328
 2.2 177404 225756 234328
 2.3 184532 225756 234328
 2.3 191132 225756 234328
 2.4 197204 225756 234328
 2.5 203804 225756 234328
 2.6 209876 225756 234328
 2.6 215684 225756 234328
 2.7 222548 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
