coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.1 13204 16576  25148
 0.2 20852 19640  28212
 0.3 26996 31928  40500
 0.4 33784 81088  89660
 0.5 41332 56504  65076
 0.5 46532 56504  65076
 0.6 53396 56504  65076
 0.8 65804 154816 163388
 0.7 63860 105656 114228
 0.8 70844 105656 114228
 0.9 77180 105656 114228
 1.0 84044 105656 114228
 1.1 90644 105656 114228
 1.2 98036 105656 114228
 1.3 104636 105656 114228
 1.5 121796 302272 310844
 2.0 167120 302272 310844
 1.4 115060 203960 212532
 1.5 121844 203960 212532
 1.6 128444 203960 212532
 1.6 135308 203960 212532
 1.7 141908 203960 212532
 1.8 148772 203960 212532
 1.9 155636 203960 212532
 2.0 161444 203960 212532
 2.1 168044 203960 212532
 2.1 175172 203960 212532
 2.2 181508 203960 212532
 2.3 188108 203960 212532
 2.4 194180 203960 212532
 2.5 200780 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
 2.5 205796 203960 212532
