coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  9108 10484  19056
 0.3 24448 23440  32012
 0.3 31212 35736  44308
 0.6 48500 60320  68892
 0.5 43292 48024  56596
 0.7 58076 97184 105756
 0.6 55316 72600  81172
 0.7 61916 72600  81172
 0.8 68516 72600  81172
 1.0 80396 170912 179484
 0.9 77588 121752 130324
 1.0 84380 121752 130324
 1.1 90716 121752 130324
 1.2 97316 121752 130324
 1.2 103652 121752 130324
 1.3 109196 121752 130324
 1.4 115796 121752 130324
 1.5 122132 121752 130324
 2.2 181004 318368 326940
 1.5 126740 220056 228628
 1.6 132740 220056 228628
 1.7 139076 220056 228628
 1.8 146204 220056 228628
 1.9 152540 220056 228628
 1.9 158876 220056 228628
 2.0 165476 220056 228628
 2.1 171812 220056 228628
 2.2 178412 220056 228628
 2.3 185276 220056 228628
 2.3 191612 220056 228628
 2.4 198212 220056 228628
 2.5 204548 220056 228628
 2.6 211676 220056 228628
 2.7 218276 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
 2.7 220916 220056 228628
