coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   560   708  10256
 0.1  8844 10796  19368
 0.1 14216 13860  22432
 0.2 20256 26148  34720
 0.3 26904 26148  34720
 0.4 32544 50724  59296
 0.5 40736 50724  59296
 0.5 46184 50724  59296
 0.6 52784 50724  59296
 0.7 57120 99876 108448
 0.8 65312 99876 108448
 0.8 71024 99876 108448
 0.9 77888 99876 108448
 1.0 85016 99876 108448
 1.1 92144 99876 108448
 1.2 98744 99876 108448
 1.4 114584 296492 305064
 2.4 198536 296492 305064
 1.3 110368 198180 206752
 1.4 116512 198180 206752
 1.5 121760 198180 206752
 1.6 128624 198180 206752
 1.6 134696 198180 206752
 1.7 141560 198180 206752
 2.0 163736 198180 206752
 2.1 170072 198180 206752
 2.2 176936 198180 206752
 2.3 184064 198180 206752
 2.3 190928 198180 206752
 2.4 197792 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 2.5 200432 198180 206752
 0.0     0     0      0
