coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 16604 16400  24972
 0.4 32584 32760  41332
 0.4 39384 45056  53628
 0.7 56408 69640  78212
 0.6 50944 57344  65916
 0.7 57008 57344  65916
 0.7 63232 81920  90492
 0.8 68768 81920  90492
 0.9 75896 81920  90492
 1.1 91208 180232 188804
 1.0 85760 131072 139644
 1.1 91760 131072 139644
 1.2 98096 131072 139644
 1.3 104696 131072 139644
 1.3 111296 131072 139644
 1.4 117368 131072 139644
 1.5 123968 131072 139644
 1.6 130304 131072 139644
 2.3 188912 327688 336260
 1.6 134912 229376 237948
 1.7 140912 229376 237948
 1.8 147248 229376 237948
 1.9 154376 229376 237948
 2.0 160712 229376 237948
 2.0 167312 229376 237948
 2.1 173648 229376 237948
 2.2 179984 229376 237948
 2.3 187112 229376 237948
 2.4 193712 229376 237948
 2.4 199784 229376 237948
 2.5 206384 229376 237948
 2.6 212720 229376 237948
 2.7 219848 229376 237948
 2.8 226448 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
