coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17224 17484  26056
 0.4 37896 39776  48348
 0.5 44748 45148  53720
 0.6 50988 51292  59864
 0.7 56340 63580  72152
 0.7 62940 63580  72152
 0.8 68892 88156  96728
 0.9 74436 88156  96728
 1.0 80772 88156  96728
 1.0 87372 88156  96728
 1.1 93204 137308 145880
 1.2 100068 137308 145880
 1.3 106668 137308 145880
 1.4 113268 137308 145880
 1.4 119868 137308 145880
 1.5 126996 137308 145880
 1.6 133596 137308 145880
 1.7 143364 333924 342496
 2.7 221244 333924 342496
 1.7 140772 235612 244184
 1.8 147372 235612 244184
 1.9 153708 235612 244184
 2.0 160836 235612 244184
 2.0 167172 235612 244184
 2.1 173244 235612 244184
 2.2 179844 235612 244184
 2.3 186180 235612 244184
 2.4 191988 235612 244184
 2.4 198852 235612 244184
 2.5 204924 235612 244184
 2.6 211788 235612 244184
 2.7 218124 235612 244184
 2.8 224988 235612 244184
 2.8 231588 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
 2.9 235284 235612 244184
