coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17824 17928  26500
 0.4 36128 36384  44956
 0.5 40392 42536  51108
 0.5 47160 48680  57252
 0.6 54028 60968  69540
 0.7 60628 60968  69540
 0.8 64996 85544  94116
 0.8 71596 85544  94116
 0.9 77932 85544  94116
 1.0 84796 85544  94116
 1.1 88256 134696 143268
 1.1 95116 134696 143268
 1.2 101716 134696 143268
 1.3 108316 134696 143268
 1.4 114652 134696 143268
 1.5 120988 134696 143268
 1.5 127588 134696 143268
 1.6 133924 134696 143268
 1.7 140308 233000 241572
 1.8 147172 233000 241572
 1.9 153508 233000 241572
 2.0 160636 233000 241572
 2.0 167236 233000 241572
 2.1 173836 233000 241572
 2.2 180436 233000 241572
 2.3 186772 233000 241572
 2.4 193108 233000 241572
 2.4 199708 233000 241572
 2.5 206044 233000 241572
 2.6 212908 233000 241572
 2.7 219244 233000 241572
 2.8 225844 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
