coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 17116 17436  26008
 0.4 33416 33764  42336
 0.5 40224 46060  54632
 0.5 45844 70644  79216
 0.6 52372 58348  66920
 0.8 65308 107508 116080
 0.8 64396 82924  91496
 0.8 70996 82924  91496
 0.9 77332 82924  91496
 1.1 89476 181236 189808
 1.0 85544 132076 140648
 1.1 92668 132076 140648
 1.2 99532 132076 140648
 1.3 106396 132076 140648
 1.4 112996 132076 140648
 1.4 118276 132076 140648
 1.5 124876 132076 140648
 1.6 131476 132076 140648
 2.3 190348 328692 337264
 1.6 134696 230380 238952
 1.7 141028 230380 238952
 1.8 147364 230380 238952
 1.9 153700 230380 238952
 2.0 160300 230380 238952
 2.0 167164 230380 238952
 2.1 173764 230380 238952
 2.2 180100 230380 238952
 2.3 187228 230380 238952
 2.4 193564 230380 238952
 2.4 199636 230380 238952
 2.5 206500 230380 238952
 2.6 212308 230380 238952
 2.7 218380 230380 238952
 2.8 224980 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
 2.8 229996 230380 238952
