coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 16504 15524  24096
 0.3 31816 30880  39452
 0.5 40400 43176  51748
 0.6 54080 67760  76332
 0.6 50696 55464  64036
 0.7 63368 104624 113196
 0.7 62720 80040  88612
 0.8 69056 80040  88612
 0.9 76184 80040  88612
 1.1 91232 178352 186924
 1.0 85456 129192 137764
 1.1 90992 129192 137764
 1.2 97856 129192 137764
 1.3 104456 129192 137764
 1.3 110792 129192 137764
 1.4 116600 129192 137764
 1.5 123200 129192 137764
 1.6 129800 129192 137764
 2.3 191576 325808 334380
 1.6 134608 227496 236068
 1.7 140408 227496 236068
 1.8 146480 227496 236068
 1.9 153608 227496 236068
 2.0 159944 227496 236068
 2.0 166544 227496 236068
 2.1 173144 227496 236068
 2.2 179216 227496 236068
 2.3 185024 227496 236068
 2.4 192152 227496 236068
 2.6 212216 227496 236068
 2.7 219080 227496 236068
 2.8 225944 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 2.8 228320 227496 236068
 0.0     0     0      0
