coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15732 14652  23224
 0.3 26748 27852  36424
 0.4 33084 33996  42568
 0.4 38964 46284  54856
 0.5 45564 46284  54856
 0.6 50728 70860  79432
 0.7 57324 70860  79432
 0.7 63924 70860  79432
 0.8 70524 70860  79432
 1.4 116988 169172 177744
 0.9 78732 120012 128584
 1.0 85332 120012 128584
 1.1 91404 120012 128584
 1.2 98268 120012 128584
 1.3 104604 120012 128584
 1.3 111204 120012 128584
 1.4 117804 120012 128584
 1.6 131796 316628 325200
 2.6 210468 316628 325200
 1.5 124980 218316 226888
 1.6 131316 218316 226888
 1.7 137916 218316 226888
 1.8 144780 218316 226888
 1.8 151380 218316 226888
 1.9 157188 218316 226888
 2.0 163788 218316 226888
 2.1 170124 218316 226888
 2.2 176724 218316 226888
 2.2 183588 218316 226888
 2.3 189660 218316 226888
 2.4 195996 218316 226888
 2.5 202860 218316 226888
 2.6 209988 218316 226888
 2.7 216588 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
