coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 15756 21308  29880
 0.3 31932 31876  40448
 0.5 47924 48436  57008
 0.6 55620 66884  75456
 0.7 62916 85316  93888
 0.8 66948 73020  81592
 1.0 81204 122180 130752
 0.9 78972 97596 106168
 1.0 84780 97596 106168
 1.1 91644 97596 106168
 1.2 98796 146748 155320
 1.3 105660 146748 155320
 1.4 113052 146748 155320
 1.5 120180 146748 155320
 1.5 127308 146748 155320
 1.6 134436 146748 155320
 1.7 141300 146748 155320
 1.8 146316 146748 155320
 2.8 230532 343364 351936
 1.8 150060 245052 253624
 1.9 156924 245052 253624
 2.0 163524 245052 253624
 2.1 170916 245052 253624
 2.2 177516 245052 253624
 2.2 183588 245052 253624
 2.3 190188 245052 253624
 2.4 196788 245052 253624
 2.5 204180 245052 253624
 2.6 211044 245052 253624
 2.7 217644 245052 253624
 2.8 224244 245052 253624
 2.8 230580 245052 253624
 2.9 237708 245052 253624
 3.0 244308 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
 3.0 244572 245052 253624
